月日,全CP,active_cp,cp_active率,代理店アカウント,代理店平均CP,Imp,CPM,サイト平均Imp,acutive_site,CPC,CTR,サイト平均wgimp,サイト平均Imp,サイトactive率,CVR,全サイト,通常:CPA
2018/12/10,107,57,0.53271028,72,1.486111111,157074367,16.46709939,809661.6856,75,32.50878721,0.046328318,18.84020619,645180.4019,0.53271028,0.0149,194,2185.007435
2018/12/11,95,41,0.431578947,61,1.557377049,146312602,14.05841032,1125481.554,53,33.16302471,0.039617569,28.63846154,577964.9053,0.431578947,0.0107,130,3092.034146
2018/12/12,81,45,0.555555556,52,1.557692308,139294306,14.20101887,1141756.607,40,33.34254349,0.041132418,30.31147541,596162.2222,0.555555556,0.0102,122,3268.840555
2018/12/13,81,32,0.395061728,56,1.446428571,138874717,15.32220262,1218199.272,37,33.24078945,0.040632875,32.65789474,559946.679,0.395061728,0.0091,114,3635.475538
2018/12/14,98,45,0.459183673,55,1.781818182,142098363,14.21785513,1118884.748,50,33.52843346,0.039428531,28.97637795,530166.2041,0.459183673,0.0093,127,3620.157588
2018/12/15,89,46,0.516853933,56,1.589285714,142784031,12.88533138,1252491.5,46,33.44741417,0.036918036,32.4122807,466574.2135,0.516853933,0.0073,114,4583.08377
2018/12/16,92,48,0.52173913,62,1.483870968,148365268,14.37657441,989101.7867,58,32.5537881,0.041760991,24.56666667,543970.4783,0.52173913,0.0089,150,3672.425688
2018/12/17,114,53,0.464912281,68,1.676470588,148157994,14.50353701,818552.453,83,31.48041726,0.043289445,20.02209945,511605.6579,0.464912281,0.0101,181,3111.526398
2018/12/18,94,46,0.489361702,64,1.46875,148277863,15.12038215,745114.8894,80,31.17476846,0.043078957,18.25125628,597145.3617,0.489361702,0.0107,199,2922.911243
2018/12/19,91,45,0.494505495,60,1.516666667,135859084,13.12007274,970422.0286,61,31.66165312,0.038388735,26.29285714,498645.3077,0.494505495,0.009,140,3502.443255
2018/12/20,84,45,0.535714286,50,1.68,130996955,13.55796955,775129.9112,66,32.05274647,0.038804587,21.79289941,555979.5833,0.535714286,0.0086,169,3730.258661
2018/12/21,95,51,0.536842105,64,1.484375,134440268,13.06705055,819757.7317,65,32.96029633,0.040300312,22.6097561,699071.3789,0.536842105,0.0084,164,3943.710468
2018/12/22,70,36,0.514285714,42,1.666666667,133785761,15.30921175,942153.2465,62,33.34325358,0.042010533,26.0915493,729436.4714,0.514285714,0.0068,142,4901.282322
2018/12/23,91,46,0.505494505,61,1.491803279,139974406,15.51931937,869406.2484,69,33.51463785,0.043066939,22.68322981,678156.4835,0.505494505,0.0081,161,4112.342213
2018/12/24,88,47,0.534090909,56,1.571428571,132960540,16.69299364,671517.8788,89,32.01665175,0.046525801,18.17171717,655296.7386,0.534090909,0.0106,198,3007.558104
2018/12/25,92,46,0.5,59,1.559322034,142945663,15.41283012,740651.1036,81,32.87953551,0.043780871,19.03626943,739735.3913,0.5,0.0094,193,3512.573883
2018/12/26,84,32,0.380952381,59,1.423728814,135023077,13.92650312,888309.7171,60,33.3261591,0.037995089,24.07894737,705322.3095,0.380952381,0.008,152,4169.700246
2018/12/27,77,40,0.519480519,54,1.425925926,133066187,17.84204895,869713.6405,55,30.65948169,0.051935775,24.30718954,765458.7403,0.519480519,0.006,153,5077.995169
2018/12/28,98,49,0.5,62,1.580645161,139485547,15.19767502,845366.9515,71,34.66198141,0.040353907,22.75757576,667192.6122,0.5,0.0091,165,3795.758824
2018/12/29,90,43,0.477777778,60,1.5,132611295,16.36478482,954038.0935,55,36.15499032,0.039725917,26.8705036,648248.9778,0.477777778,0.0073,139,4976.891821
2018/12/30,90,53,0.588888889,58,1.551724138,150708077,16.03534334,936075.0124,67,36.19111752,0.041682345,22.9689441,738110.6778,0.588888889,0.0089,161,4081.808318
2018/12/31,109,63,0.577981651,64,1.703125,180525167,17.4945466,828097.0963,90,34.43762556,0.047113321,17.04587156,857274.5872,0.577981651,0.0099,218,3481.532855
